INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110030511101', 'A1024', '31', '7',0, 'บจก.คลังกำแพงเพชร หลัง 11', '555 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '11', '1', '1980','1997.170738',1997.170738, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '17101270511106', '2564', '46', '7',0, 'นางพจนา มณีอินทร์ หลัง 2', '34/6 หมู่ 10 ตำบลไม้ดัด อำเภอบางระจัน', '1', '1', '2', '6', '1980','2000.7306',2000.7306, '', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '17101270511107', 'B3215', '46', '7',0, 'นางพจนา มณีอินทร์ หลัง 2', '34/6 หมู่ 10 ตำบลไม้ดัด อำเภอบางระจัน', '1', '1', '2', '7', '1914','1934.03958',1934.03958, '', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '17101270511108', '2565', '46', '7',0, 'นางพจนา มณีอินทร์ หลัง 2', '34/6 หมู่ 10 ตำบลไม้ดัด อำเภอบางระจัน', '1', '1', '2', '8', '1956','1976.47932',1976.47932, '', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '17101270511109', '2566', '46', '7',0, 'นางพจนา มณีอินทร์ หลัง 2', '34/6 หมู่ 10 ตำบลไม้ดัด อำเภอบางระจัน', '1', '1', '2', '9', '1848','1867.34856',1867.34856, '', '7', '0.09','','AU5/2559','1','7');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '17101270511110', 'B3216', '46', '7',0, 'นางพจนา มณีอินทร์ หลัง 2', '34/6 หมู่ 10 ตำบลไม้ดัด อำเภอบางระจัน', '1', '1', '2', '10', '1980','2000.7306',2000.7306, '', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '17101270511111', 'A2177', '46', '7',0, 'นางพจนา มณีอินทร์ หลัง 2', '34/6 หมู่ 10 ตำบลไม้ดัด อำเภอบางระจัน', '1', '1', '2', '11', '1914','1934.03958',1934.03958, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '17101270511112', '2567', '46', '7',0, 'นางพจนา มณีอินทร์ หลัง 2', '34/6 หมู่ 10 ตำบลไม้ดัด อำเภอบางระจัน', '1', '1', '2', '12', '1914','1934.03958',1934.03958, '', '6', '0.07','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '17101270511113', '2568', '46', '7',0, 'นางพจนา มณีอินทร์ หลัง 2', '34/6 หมู่ 10 ตำบลไม้ดัด อำเภอบางระจัน', '1', '1', '2', '13', '1806','1824.90882',1824.90882, '', '8', '0.11','','AU5/2559','1','8');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '17101270511114', 'B3217', '46', '7',0, 'นางพจนา มณีอินทร์ หลัง 2', '34/6 หมู่ 10 ตำบลไม้ดัด อำเภอบางระจัน', '1', '1', '2', '14', '966.4','976.518208',976.518208, '', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '17101270511115', 'B3218', '46', '7',0, 'นางพจนา มณีอินทร์ หลัง 2', '34/6 หมู่ 10 ตำบลไม้ดัด อำเภอบางระจัน', '1', '1', '2', '15', '1914','1934.03958',1934.03958, '', '7', '0.09','','AU5/2559','1','7');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '17101270511116', 'A2178', '46', '7',0, 'นางพจนา มณีอินทร์ หลัง 2', '34/6 หมู่ 10 ตำบลไม้ดัด อำเภอบางระจัน', '1', '1', '2', '16', '1134','1146.020636',1146.020636, '', '1', '','','AU5/2559','1','1');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '17101270511117', '2569', '46', '7',0, 'นางพจนา มณีอินทร์ หลัง 2', '34/6 หมู่ 10 ตำบลไม้ดัด อำเภอบางระจัน', '1', '1', '2', '17', '1980','2000.7306',2000.7306, '', '6', '0.07','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '17101270511118', 'A2179', '46', '7',0, 'นางพจนา มณีอินทร์ หลัง 2', '34/6 หมู่ 10 ตำบลไม้ดัด อำเภอบางระจัน', '1', '1', '2', '18', '1914','1934.03958',1934.03958, '', '9', '0.13','','AU5/2559','1','9');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '17101270511119', '2570', '46', '7',0, 'นางพจนา มณีอินทร์ หลัง 2', '34/6 หมู่ 10 ตำบลไม้ดัด อำเภอบางระจัน', '1', '1', '2', '19', '1097.4','1108.889778',1108.889778, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '17101270511120', 'A2180', '46', '7',0, 'นางพจนา มณีอินทร์ หลัง 2', '34/6 หมู่ 10 ตำบลไม้ดัด อำเภอบางระจัน', '1', '1', '2', '20', '1061.4','1072.512858',1072.512858, '', '10', 'ตามสภาพ','','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '64111130503101', 'A921', '47', '3',0, 'หจก.โรงสีบัวทองธัญญกิจ หลัง 1', '38/2 หมู่ 3 ตำบลราวต้นจันทร์ อำเภอศรีสำโรง', '1', '1', '1', '1', '1995.4','2012.2564',2012.2564, '', '10', 'ตามสภาพ','','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '64111130503102', 'A922', '47', '3',0, 'หจก.โรงสีบัวทองธัญญกิจ หลัง 1', '38/2 หมู่ 3 ตำบลราวต้นจันทร์ อำเภอศรีสำโรง', '1', '1', '1', '2', '1995.4','2012.2564',2012.2564, '', '3', '0.1','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '64111130503103', 'A923', '47', '3',0, 'หจก.โรงสีบัวทองธัญญกิจ หลัง 1', '38/2 หมู่ 3 ตำบลราวต้นจันทร์ อำเภอศรีสำโรง', '1', '1', '1', '3', '1995.4','2012.2564',2012.2564, '', '4', '0.15','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '64111130503104', 'A924', '47', '3',0, 'หจก.โรงสีบัวทองธัญญกิจ หลัง 1', '38/2 หมู่ 3 ตำบลราวต้นจันทร์ อำเภอศรีสำโรง', '1', '1', '1', '4', '1995.4','2012.2564',2012.2564, '', '4', '0.15','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '64111130503105', 'A925', '47', '3',0, 'หจก.โรงสีบัวทองธัญญกิจ หลัง 1', '38/2 หมู่ 3 ตำบลราวต้นจันทร์ อำเภอศรีสำโรง', '1', '1', '1', '5', '1995.4','2011.9474',2011.9474, '', '3', '0.1','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '64111130503106', 'A926', '47', '3',0, 'หจก.โรงสีบัวทองธัญญกิจ หลัง 1', '38/2 หมู่ 3 ตำบลราวต้นจันทร์ อำเภอศรีสำโรง', '1', '1', '1', '6', '1995.4','2010.1809',2010.1809, '', '3', '0.1','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '64111130503107', 'A927', '47', '3',0, 'หจก.โรงสีบัวทองธัญญกิจ หลัง 1', '38/2 หมู่ 3 ตำบลราวต้นจันทร์ อำเภอศรีสำโรง', '1', '1', '1', '7', '1995.4','2012.2572',2012.2572, '', '3', '0.1','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '64111130503108', 'A928', '47', '3',0, 'หจก.โรงสีบัวทองธัญญกิจ หลัง 1', '38/2 หมู่ 3 ตำบลราวต้นจันทร์ อำเภอศรีสำโรง', '1', '1', '1', '8', '1995.4','2012.2539',2012.2539, '', '4', '0.15','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '61109930511101', 'A1499', '51', '7',0, 'หจก.อุทัยธานีทรัพย์รวงทอง หลัง 3', '123 หมู่ 1 ตำบลทุ่งโพ อำเภอหนองฉาง', '1', '1', '3', '1', '1890','1908.711',1908.711, '55', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '61109930511102', 'A1500', '51', '7',0, 'หจก.อุทัยธานีทรัพย์รวงทอง หลัง 3', '123 หมู่ 1 ตำบลทุ่งโพ อำเภอหนองฉาง', '1', '1', '3', '2', '1944','1963.2456',1963.2456, '55', '6', '0.07','18321.2074','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '61109930511103', 'A1501', '51', '7',0, 'หจก.อุทัยธานีทรัพย์รวงทอง หลัง 3', '123 หมู่ 1 ตำบลทุ่งโพ อำเภอหนองฉาง', '1', '1', '3', '3', '1890','1908.711',1908.711, '', '1', '','10.702500971634','AU5/2559','1','1');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '61109930511104', 'A1502', '51', '7',0, 'หจก.อุทัยธานีทรัพย์รวงทอง หลัง 3', '123 หมู่ 1 ตำบลทุ่งโพ อำเภอหนองฉาง', '1', '1', '3', '4', '1944','1963.2456',1963.2456, '', '1', '','C=10%','AU5/2559','1','1');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '61109930511105', 'A1503', '51', '7',0, 'หจก.อุทัยธานีทรัพย์รวงทอง หลัง 3', '123 หมู่ 1 ตำบลทุ่งโพ อำเภอหนองฉาง', '1', '1', '3', '5', '1890','1908.711',1908.711, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '61109930511106', 'A1504', '51', '7',0, 'หจก.อุทัยธานีทรัพย์รวงทอง หลัง 3', '123 หมู่ 1 ตำบลทุ่งโพ อำเภอหนองฉาง', '1', '1', '3', '6', '1944','1963.2456',1963.2456, '', '1', '','','AU5/2559','1','1');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '61109930511107', 'A1505', '51', '7',0, 'หจก.อุทัยธานีทรัพย์รวงทอง หลัง 3', '123 หมู่ 1 ตำบลทุ่งโพ อำเภอหนองฉาง', '1', '1', '3', '7', '1890','1908.711',1908.711, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '61109930511108', 'A1506', '51', '7',0, 'หจก.อุทัยธานีทรัพย์รวงทอง หลัง 3', '123 หมู่ 1 ตำบลทุ่งโพ อำเภอหนองฉาง', '1', '1', '3', '8', '1296','1308.8304',1308.8304, '', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '61109930511109', 'A1507', '51', '7',0, 'หจก.อุทัยธานีทรัพย์รวงทอง หลัง 3', '123 หมู่ 1 ตำบลทุ่งโพ อำเภอหนองฉาง', '1', '1', '3', '9', '1512','1526.9688',1526.9688, '55', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '61109930511110', 'A1508', '51', '7',0, 'หจก.อุทัยธานีทรัพย์รวงทอง หลัง 3', '123 หมู่ 1 ตำบลทุ่งโพ อำเภอหนองฉาง', '1', '1', '3', '10', '1941','1960.8274',1960.8274, '55', '10', 'ตามสภาพ','0','AU5/2559','20','10');
